tract,percent_detached_2016,percent_detached_2015,percent_detached_2014,percent_detached_2013,percent_detached_2012,percent_detached_2011
1002.0,57.04283750391419,56.6,57.6,49.9,54.4,56.9
1003.0,58.804470298184164,59.0,57.0,63.0,65.0,61.5
1004.0,93.20696540974097,93.6,94.7,94.8,91.8,93.3
1005.0,89.00009242281558,89.3,85.6,82.3,84.4,81.7
1006.0,82.79084409174118,83.2,83.2,84.7,82.0,78.3
1007.0,92.87593430980054,93.3,90.3,87.0,86.7,86.7
1101.0,51.739398576818516,51.7,49.0,50.0,54.2,53.0
1102.0,36.612868916755815,36.5,37.2,41.2,42.4,39.8
1103.0,71.26485003904135,71.5,74.8,77.1,72.8,81.1
1104.0,38.14351861388441,38.4,35.2,33.2,30.6,32.5
1105.01,56.895448040504206,56.8,58.7,55.5,54.8,49.8
1105.02,14.130273682723509,13.8,14.6,18.2,20.4,24.4
1201.0,92.0022551805948,92.1,94.3,92.7,92.7,91.6
1202.0,81.16468383757154,81.4,79.1,79.2,81.2,80.5
1203.0,84.78555018381797,85.0,86.6,86.3,84.7,84.4
1204.0,63.867534060910295,64.0,61.3,63.4,66.4,68.0
1301.0,45.025015780559,45.1,46.1,52.6,52.1,46.3
1302.0,33.41024733301542,33.6,30.6,34.8,34.7,34.9
1303.0,26.637527351208515,26.6,28.6,30.5,27.3,28.1
1401.0,4.852318986876122,4.6,3.4,3.8,4.8,3.0
1402.0,6.469323325658793,6.1,6.7,6.3,7.2,10.5
1403.01,7.9420059652860555,7.4,10.8,9.8,10.5,14.1
1403.02,19.820962828341173,19.8,18.9,16.6,14.1,16.5
1404.0,50.37104475023929,50.5,49.3,46.0,44.2,45.2
1405.0,26.784993270943446,27.0,24.3,23.3,20.0,16.3
1406.01,26.732000047424247,26.3,28.4,31.1,34.6,32.0
1406.02,11.143767204290041,11.0,9.6,8.3,7.8,9.4
1407.01,5.596443517330552,5.2,5.3,5.8,7.9,8.1
1407.02,9.93228051627265,9.7,9.5,11.0,11.5,11.0
1408.0,24.25418383536516,24.1,24.5,21.4,19.9,20.5
1502.0,25.8385652773262,25.7,24.7,25.1,26.2,27.8
1503.0,32.46777194025259,32.4,31.5,29.5,29.2,28.1
1504.01,37.37029768750459,37.4,34.6,36.6,38.6,43.1
1504.02,57.58849359968708,58.0,54.5,48.4,44.2,44.0
1505.01,56.4101737425011,56.5,61.1,60.3,54.4,50.8
1505.02,55.28316362087516,55.5,53.2,48.6,46.6,44.4
1506.0,61.2915595511381,61.7,58.3,63.0,62.8,63.8
1507.0,59.78447494932342,59.8,56.6,51.8,54.5,50.5
1508.0,35.35552821147472,35.4,35.4,36.7,35.0,37.5
1510.01,28.824096093905556,28.8,29.0,29.9,28.3,28.4
1510.02,30.730588369781447,30.8,29.7,33.4,32.8,34.2
1511.0,29.829839972499286,29.7,28.8,29.3,30.6,28.3
1512.0,68.25969116367709,68.1,71.4,71.0,72.0,71.2
1601.0,25.31785656285166,25.3,26.5,34.3,33.5,36.3
1602.0,48.088170136675814,48.1,46.7,41.3,40.7,49.2
1603.0,6.06147978682009,5.8,4.2,3.4,4.7,5.6
1604.0,25.210132577531983,24.8,26.2,24.1,26.2,33.0
1605.01,23.255892572254364,23.3,21.4,15.4,12.0,12.2
1605.02,21.861985178068338,21.8,22.0,23.2,21.6,19.6
1606.01,21.300067884505054,21.4,19.1,18.1,15.7,18.0
1606.02,12.839826816039942,12.4,13.3,16.4,20.0,19.5
1607.0,36.19767961735661,35.9,34.1,33.1,38.3,32.8
1608.0,18.96020178285904,19.2,18.1,19.3,13.8,16.5
1609.0,38.49816970034469,38.4,40.7,44.3,43.6,39.5
1610.0,26.245194802664134,26.3,28.5,33.0,28.9,29.5
1611.0,43.628147402602295,43.8,43.5,47.8,46.2,45.0
1612.0,34.65479580312718,34.8,30.3,27.5,27.5,28.5
1613.0,16.87812035538329,16.8,15.8,16.9,16.3,18.5
1701.0,2.666055247653051,2.1,2.7,3.9,8.2,6.7
1702.0,59.895638616193644,59.9,58.8,58.0,60.0,66.6
1703.0,63.88215497836789,63.8,67.7,70.2,69.8,69.5
1704.0,75.80954681747842,76.2,75.2,78.9,77.6,79.6
1705.0,70.28638410630738,70.8,69.0,71.1,67.5,70.6
1706.0,84.2650057497397,84.1,84.5,82.4,87.7,85.1
1707.0,74.4487668325209,74.9,73.6,70.9,66.6,65.6
1708.0,69.13384997928011,69.2,70.9,69.4,68.1,70.6
1709.0,66.25753472953409,66.3,66.8,63.3,62.7,56.7
1710.0,61.89595039513825,62.2,58.0,60.2,61.8,64.3
1711.0,71.41752948630894,70.7,76.2,76.4,84.8,76.4
1801.0,61.91529001950017,62.2,57.5,55.7,56.8,64.2
1901.0,24.738408941933617,24.4,25.6,26.8,29.0,19.0
1902.0,43.98126588310873,44.2,43.3,46.7,44.7,42.7
1903.0,41.66860356355453,41.3,41.7,38.1,41.8,42.4
1904.01,62.625768928825764,62.8,61.3,64.9,66.3,64.2
1904.02,42.41373980385626,42.5,41.0,43.6,44.0,47.9
1906.01,26.193918242507653,26.1,30.5,36.2,32.6,34.0
1906.02,44.16050162393285,43.9,45.6,50.9,54.7,50.4
1907.01,18.206980384469016,17.9,19.0,19.6,20.5,17.8
1907.02,13.127407024208761,12.7,9.0,7.2,13.9,14.0
1908.0,29.061664863204378,28.2,31.6,25.6,32.1,28.5
1909.0,51.50467651726109,51.4,54.4,55.3,54.4,56.5
1910.0,52.58324049728989,53.0,51.4,48.1,42.2,43.0
1911.0,30.765250360310098,30.8,29.2,25.5,23.5,21.2
1912.0,15.949631380205423,15.6,17.1,16.7,17.3,14.6
1913.01,36.598895211190374,36.6,38.7,41.2,38.5,38.1
1913.02,38.433461615856906,38.7,38.1,35.3,29.5,35.3
2001.0,48.4545161030812,48.3,45.7,43.6,48.2,48.8
2002.0,23.01045006321639,22.9,22.6,19.8,18.3,17.0
2003.0,25.406256915114803,25.7,22.6,24.3,20.9,33.3
2004.01,29.096688333253482,29.0,26.9,33.1,37.0,30.8
2004.02,34.666642813402675,34.9,31.9,29.3,26.3,21.1
2101.0,21.63250592719638,21.3,22.6,23.3,24.8,26.1
2104.0,21.218511705251405,21.3,16.3,15.9,16.9,11.0
2105.01,7.9148595330859886,7.1,10.7,10.3,15.5,19.0
2105.02,4.434466346403692,4.1,5.3,5.0,4.5,3.6
2106.01,13.046003050867554,13.2,15.0,23.6,18.3,17.7
2106.02,18.778441315608003,18.6,20.1,20.1,18.3,22.9
2107.0,22.936990188452533,22.7,24.4,20.9,19.1,18.6
2108.0,36.84304833079258,37.9,27.0,21.2,12.2,20.0
2109.0,20.754029974503272,20.2,19.7,19.5,26.2,27.1
2203.0,20.506163259419495,20.4,23.0,22.4,18.2,15.0
2204.0,14.545299725674605,15.0,12.6,17.1,10.1,10.3
2205.0,9.567484153822903,9.5,9.4,11.7,9.6,8.7
2206.01,17.448693710417917,17.4,15.2,22.3,24.6,18.6
2206.02,8.884063832260022,8.5,11.1,13.5,13.7,15.1
2207.01,22.72205776579102,22.6,23.9,19.5,15.9,16.6
2207.02,9.20617304419732,9.0,8.0,6.7,6.6,5.8
2209.01,18.749531848537604,19.0,21.7,24.9,15.8,14.9
2209.02,21.493093479120887,21.1,22.0,20.0,22.0,21.3
2210.0,12.362007090787042,12.0,15.3,15.5,14.2,13.4
2211.0,11.736960672200674,11.4,10.3,8.6,10.9,8.8
2212.0,8.66813202012147,8.4,9.3,8.8,7.9,9.4
2213.0,7.091106197291067,6.2,9.1,4.5,10.2,10.6
2214.0,18.414048144950044,18.5,13.3,10.7,10.8,10.8
2215.0,8.47054573660775,8.3,8.5,10.6,9.7,9.8
2216.0,23.97480091480676,24.1,20.8,19.4,17.8,14.9
2222.0,24.168719360126644,24.3,21.5,22.8,21.5,24.0
2225.0,20.813497952673124,21.2,15.7,18.1,15.5,17.9
2226.0,9.968769790427665,9.7,8.5,7.7,9.1,10.9
2227.0,9.37404462959853,9.1,6.2,7.9,12.0,15.4
2228.0,12.61069885000131,12.9,11.0,10.8,4.2,7.3
2229.0,18.525589730654893,18.4,18.9,23.1,22.9,24.4
2301.0,13.099869273639632,13.0,13.0,15.6,14.4,16.4
2302.0,15.783853648919067,15.7,14.0,15.3,15.5,14.0
2303.0,21.817792056746853,22.0,20.5,19.4,14.8,10.5
2304.0,36.1944355312657,36.5,35.0,34.3,29.3,31.5
2305.0,11.233214530930642,10.9,13.2,11.4,9.9,9.9
2306.0,14.664809174799004,14.5,14.4,15.1,14.6,10.3
2307.0,17.07361524429525,16.8,16.0,16.1,18.2,17.8
2308.0,38.47635589767497,38.0,40.0,36.9,40.5,49.6
2309.0,15.935427169080167,16.1,11.7,12.1,10.8,10.7
2311.0,39.81310698056882,39.3,37.7,27.2,32.9,30.0
2312.0,20.396301283215028,20.4,20.7,24.1,21.9,19.2
2315.0,20.547228748434982,20.5,22.3,23.5,19.8,21.9
2402.0,13.575168131784139,13.2,15.7,15.3,15.0,14.5
2403.0,21.83201142132571,21.3,29.2,35.1,34.6,38.9
2405.0,7.82684966173864,7.4,7.1,7.7,11.0,9.8
2406.0,23.329052698921405,23.1,21.8,23.8,27.0,30.0
2407.0,15.469222402065194,15.5,18.0,20.3,14.4,14.8
2408.0,16.709828093816917,16.4,17.9,14.2,13.1,10.6
2409.0,15.70318985534292,15.8,17.2,17.4,10.9,9.6
2410.0,6.768020596560696,6.6,6.4,7.0,5.8,4.3
2411.0,9.786764168613805,9.9,6.6,8.4,6.6,5.6
2412.0,15.082601184123027,14.7,18.7,17.8,16.0,17.1
2413.0,12.157075046712826,11.6,13.9,12.1,14.4,12.0
2414.0,14.978162234978157,15.0,11.2,14.2,15.4,11.2
2415.0,10.201821113469471,9.8,9.1,10.1,13.8,14.9
2416.0,2.9046931534165035,2.5,3.8,4.4,5.1,6.2
2420.0,4.275620371630747,3.8,2.9,1.5,5.2,3.5
2421.0,4.878681940310725,4.6,3.9,4.0,4.8,4.2
2422.0,11.41841516389904,11.0,11.6,11.7,14.1,13.5
2423.0,12.003012419249483,11.7,11.6,11.1,12.2,11.4
2424.0,5.738914988617445,5.6,3.5,1.3,0.6,1.6
2425.0,11.325048414012338,11.2,9.7,11.0,11.2,12.7
2426.0,5.962358053962041,5.5,6.7,5.0,6.3,6.8
2427.0,10.439666799424288,10.5,8.5,8.1,5.1,5.7
2428.0,31.930120670071297,31.6,32.7,30.3,32.0,31.4
2429.0,17.348029455450575,16.6,17.5,14.8,22.0,18.4
2430.0,25.329702231141024,25.0,30.9,26.3,21.4,16.9
2431.0,23.62653591910326,23.9,23.0,26.8,21.9,20.1
2432.0,20.555633299292616,20.7,20.2,26.4,23.7,23.2
2433.0,5.822532124369066,5.2,5.6,4.8,9.9,8.5
2434.0,6.41490211605426,6.2,6.6,8.1,7.3,8.3
2435.0,0.7147935785778927,0.3,0.3,0.8,2.8,4.2
2502.0,43.41986398750268,44.0,40.2,47.2,43.5,48.9
2503.0,20.942040115699427,21.0,20.9,20.8,17.0,12.5
2504.0,24.00075586687644,23.9,23.7,20.5,18.7,17.8
2505.0,66.58408590202413,66.7,68.1,66.8,64.8,59.4
2506.0,55.43739822783303,55.3,57.1,56.7,57.6,56.3
2507.0,15.321770292736476,15.3,14.8,15.7,13.4,19.4
2508.0,36.55451780914436,35.9,46.2,38.0,33.7,35.1
2510.0,26.920657361088512,27.1,23.0,20.8,19.2,30.1
2511.0,20.146640217054028,19.9,17.9,18.4,21.8,23.1
2512.0,53.24988271270313,53.4,52.2,46.1,43.3,42.8
2513.0,29.871286846875154,30.1,25.0,22.9,21.9,22.9
2514.0,21.71914328066494,21.7,19.1,17.7,17.5,17.9
2515.0,21.768656861167113,21.5,24.2,26.8,26.4,25.1
2516.0,31.908317212425548,31.6,32.1,27.4,28.6,28.1
2517.0,29.48026338805358,28.9,29.7,26.7,32.4,26.6
2518.0,7.84952764817952,7.5,8.2,6.3,6.4,8.0
2519.0,13.743409230266517,13.6,14.5,13.8,11.3,13.5
2520.0,12.62896589059537,12.5,12.7,12.6,10.7,9.9
2521.01,14.225966694336131,14.3,16.0,16.2,9.6,11.5
2521.02,17.784156630378703,17.5,17.1,14.2,15.1,16.5
2522.01,17.4778895260507,17.8,18.9,22.1,13.4,14.1
2522.02,9.931148847834145,9.7,8.3,9.3,10.9,13.3
2601.0,7.56693637108691,7.3,7.3,12.3,14.1,12.8
2602.0,14.367062553727475,14.8,12.7,14.2,6.2,0.9
2603.0,12.668492082316419,12.3,12.3,9.9,11.4,13.7
2604.0,6.395303767290684,6.4,2.6,2.7,2.3,4.7
2605.0,18.394199944769586,18.6,14.1,17.2,16.5,16.9
2606.0,9.3992750951381,9.3,7.7,7.0,6.0,7.2
2607.0,9.508995677685416,9.3,7.8,4.1,3.8,2.2
2608.0,3.803516841851478,3.4,2.9,2.3,4.6,5.7
2609.0,2.3005574173538985,2.1,2.3,6.9,6.7,14.5
2610.0,24.283008217868776,24.4,24.5,25.7,21.5,16.2
2705.0,4.940107057631072,4.8,3.5,4.9,4.5,2.9
2712.0,20.91398223203849,21.0,20.4,19.8,15.9,12.2
2713.0,4.834908432843464,4.3,10.2,18.7,19.5,21.8
2714.0,11.32056643677711,11.1,11.0,5.6,3.6,4.2
2715.0,17.094119452709318,16.4,18.1,17.1,23.1,20.1
2718.0,10.116552923410271,9.6,14.2,5.2,1.7,6.8
2801.0,0.8849526009880374,0.6,0.6,0.6,0.3,1.0
2804.0,1.4898512757887543,1.2,1.8,1.8,1.0,0.0
2808.0,10.700597316151637,10.4,7.3,4.9,8.4,6.6
2809.0,9.0077378976384,9.3,3.5,4.0,1.4,2.6
2819.0,1.457417263945881,1.2,0.8,0.7,0.4,0.4
2827.0,13.338690155278494,12.4,20.2,18.9,21.9,24.6
2828.0,15.198608363281199,14.5,21.9,22.8,23.2,24.6
2831.0,2.943183144652597,2.7,1.6,0.7,0.8,1.1
2832.0,2.1672184319014884,1.6,3.8,7.8,11.3,12.6
2838.0,1.0512064766461018,0.7,0.5,1.3,2.6,2.9
2909.0,19.722870604709733,19.9,16.7,17.1,14.7,15.7
2912.0,7.548489037680161,7.2,6.4,5.2,7.1,7.0
2916.0,9.84371368274656,9.7,7.8,6.5,6.4,9.6
2922.0,14.070483217849818,13.6,13.6,11.1,14.4,13.3
2924.0,5.1231611630808755,4.8,3.5,2.7,4.6,5.3
2925.0,15.809217212876638,15.7,13.2,12.2,12.9,14.8
3005.0,6.065997345878445,5.8,6.7,7.4,6.6,7.7
3006.0,26.454323445204583,26.4,22.5,20.0,21.9,21.1
3007.0,8.648679072067143,8.6,6.0,6.6,6.2,7.9
3008.0,12.563835229034678,12.3,14.0,11.8,9.8,11.7
3009.0,6.598902490629827,6.4,5.9,4.1,2.9,3.2
3011.0,12.422979026056847,12.2,12.7,10.8,9.5,5.9
3012.0,8.464386702964044,8.0,7.3,5.2,8.7,11.5
3016.0,20.561994244940536,20.6,16.9,18.4,19.3,17.3
3017.01,15.385829078328012,14.9,14.1,14.1,19.5,25.5
3017.02,21.815594887530345,21.8,21.3,20.5,18.2,18.0
3018.01,23.01042359608894,23.0,21.1,24.0,24.5,20.1
3018.02,15.817284179854106,15.0,21.8,16.6,17.6,16.7
3018.03,22.032743937984517,21.8,22.3,25.5,27.1,26.7
3102.0,19.761519808122546,19.5,21.3,17.9,16.1,10.0
3103.0,7.643206125443995,7.4,6.3,6.6,7.6,7.7
3104.0,15.409835520632546,14.9,16.1,8.0,8.9,12.5
3105.0,16.04366357031438,16.1,17.9,16.7,10.0,12.3
3106.0,4.635255562658598,4.1,6.9,8.0,9.6,11.3
3107.0,3.8498065207165846,3.7,1.7,3.4,3.9,3.8
3108.0,12.26330012507307,12.6,9.0,13.2,9.1,8.7
3109.0,11.729712038790565,11.4,12.5,13.4,14.1,13.7
3201.0,1.6803327046240608,1.4,1.9,1.4,0.4,0.4
3204.0,2.1451883832304723,1.6,2.1,2.1,5.7,7.4
3206.0,2.213315516806169,1.9,1.5,0.8,1.3,0.9
3301.0,1.762131317015023,1.5,0.8,0.9,1.1,1.2
3302.0,12.775695115087757,12.7,10.3,11.3,11.7,12.6
3403.0,11.010869509468696,10.9,10.3,11.7,10.7,10.1
3404.0,6.145471635814009,6.1,3.4,5.2,5.0,10.6
3405.0,10.745216631010123,10.4,11.2,10.7,11.4,12.7
3406.0,5.69458090250734,5.3,5.4,3.9,5.3,3.8
3501.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
3504.0,0.39865514866569407,0.0,1.3,1.2,1.3,1.3
3510.0,2.5426500645426886,2.3,2.3,1.2,0.0,0.7
3511.0,1.4695011346885622,1.0,2.9,1.8,2.2,1.1
3514.0,4.505658541948717,4.4,3.3,4.2,2.8,2.7
3515.0,9.009090547212777,9.0,10.4,7.8,1.4,0.0
3602.0,0.7521705404950942,0.4,0.4,0.7,1.6,1.2
3801.0,9.568091384047056,9.3,8.1,10.4,12.8,18.1
3802.0,5.074179607089995,4.9,5.9,6.1,3.4,5.9
3805.0,11.005518558029443,10.6,13.6,13.8,13.4,9.5
3807.0,3.465758023830019,3.2,3.2,5.4,5.8,13.8
3812.0,7.311896600814879,7.3,3.1,3.2,3.6,6.4
3814.0,6.410301391333604,6.0,7.7,8.8,9.7,10.5
3815.0,9.449757049267886,9.0,8.0,3.3,6.1,5.8
3817.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
3818.0,3.7031624563730454,3.5,3.2,3.6,2.7,7.8
3819.0,12.614300967482182,12.9,6.6,3.5,0.7,1.0
3901.0,25.653431184527292,25.3,28.6,26.3,25.4,23.4
3902.0,11.059994863331536,10.5,11.7,12.8,17.2,17.6
3903.0,2.348484115661198,2.1,1.5,2.4,2.6,4.5
3904.0,3.888186804724376,3.8,2.0,3.2,2.3,2.9
3905.0,20.774381625923198,20.3,22.8,18.0,18.6,18.1
3906.0,16.03642006148334,15.8,15.9,14.5,14.4,17.7
3907.0,1.4765529434542524,1.1,1.2,0.7,1.7,1.6
4003.0,5.961897006684393,5.5,6.7,6.2,7.9,7.9
4004.0,1.6630175238226315,1.2,0.7,1.1,4.5,6.8
4005.0,4.621927912034299,4.5,4.5,5.4,3.1,4.4
4008.0,4.433538660038009,4.2,3.0,1.5,1.5,1.4
