,WARD,PRECINCT,latitude,longitude
1072,26,48,41.9044371,-87.68724879999999
1073,26,49,41.9172697,-87.72847890000001
1074,27,1,41.8960784,-87.65625419999999
1075,27,2,41.8771041,-87.6598252
1076,27,3,41.8939284,-87.7182248
1077,27,4,41.88328569999999,-87.6994718
1078,27,5,41.89230209999999,-87.7080876
1079,27,6,41.9053683,-87.64482269999999
1080,27,7,41.8950115,-87.66269059999999
1081,27,8,41.8905594,-87.71347229999999
1082,27,9,41.9060674,-87.6359593
1083,27,10,41.8808142,-87.66829039999999
1084,27,11,41.8916184,-87.64464579999999
1085,27,12,41.9060674,-87.6359593
1086,27,13,41.9030801,-87.6656313
1087,27,14,41.8795353,-87.69418309999999
1088,27,15,41.8930604,-87.7191745
1089,27,16,41.8829193,-87.6514084
1090,27,17,41.8791604,-87.68821729999999
1091,27,18,41.8764439,-87.6850889
1092,27,19,41.89518580000001,-87.71813209999999
1093,27,20,41.9084656,-87.6385241
1094,27,21,41.8989513,-87.6446419
1095,27,22,41.8930604,-87.7191745
1096,27,23,41.8893484,-87.7152684
1097,27,24,41.9032404,-87.71938999999999
1098,27,25,41.8796875,-87.6806019
1099,27,26,41.8856064,-87.7034553
1100,27,27,41.88481549999999,-87.6758918
1101,27,28,41.9032652,-87.6361178
1102,27,29,41.9032404,-87.71938999999999
1103,27,30,41.8795353,-87.69418309999999
1104,27,31,41.88925039999999,-87.70474949999999
1105,27,32,41.8824106,-87.679921
1106,27,33,41.8851415,-87.666066
1107,27,34,41.8939284,-87.7182248
1108,27,35,41.9000176,-87.6627352
1109,27,36,41.8868452,-87.6967667
1110,27,37,41.9091675,-87.6460614
1111,27,38,41.9033788,-87.6323292
1112,27,39,41.8831581,-87.6969203
1113,27,40,41.89382250000001,-87.65705489999999
1114,27,41,41.8768618,-87.6770248
1115,27,42,41.9114937,-87.63706839999999
1116,27,43,41.8833296,-87.6776146
1117,27,44,41.89230209999999,-87.7080876
1118,27,45,41.8829193,-87.6514084
1119,27,46,41.9060674,-87.6359593
1120,27,47,41.9067228,-87.6405951
1121,27,48,41.9021258,-87.6408307
1122,27,49,41.88328569999999,-87.6994718
1123,27,50,41.8790641,-87.6890646
1124,28,1,41.880156,-87.745944
1125,28,2,41.8872234,-87.7072681
1126,28,3,41.8798883,-87.7082623
1127,28,4,41.8687155,-87.6648786
1128,28,5,41.8619151,-87.6658245
1129,28,6,41.876712,-87.6648859
1130,28,7,41.8799664,-87.7292433
1131,28,8,41.876712,-87.6648859
1132,28,9,41.8799664,-87.7292433
1133,28,10,41.8687155,-87.6648786
1134,28,11,41.8717354,-87.6832998
1135,28,12,41.879654,-87.7542684
1136,28,13,41.8816237,-87.72099539999999
1137,28,14,41.8859515,-87.7555892
1138,28,15,41.8747394,-87.7183862
1139,28,16,41.8765438,-87.7356566
1140,28,17,41.8787797,-87.7248061
1141,28,18,41.8678719,-87.6658059
1142,28,19,41.87096469999999,-87.67902649999999
1143,28,20,41.8832265,-87.71056449999999
1144,28,21,41.8842896,-87.7394384
1145,28,22,41.8868219,-87.7209462
1146,28,23,41.8848263,-87.7358855
1147,28,24,41.884245,-87.72974599999999
1148,28,25,41.8761152,-87.7152602
1149,28,26,41.8799664,-87.7292433
1150,28,27,41.8747686,-87.66111649999999
1151,28,28,41.8747686,-87.66111649999999
1152,28,29,41.8743551,-87.6939408
1153,28,30,41.8778807,-87.69191010000002
1154,28,31,41.8769131,-87.7541581
1155,28,32,41.8770561,-87.7057518
1156,28,33,41.8842896,-87.7394384
1157,28,34,41.8661963,-87.6951283
1158,28,35,41.8703061,-87.7023
1159,28,36,41.876448,-87.709317
1160,28,37,41.8787797,-87.7248061
1161,28,38,41.8925709,-87.743253
1162,28,39,41.880156,-87.745944
1163,28,40,41.8812776,-87.7411348
1164,28,41,41.8859515,-87.7555892
1165,28,42,41.8850409,-87.7507791
1166,28,43,41.8850409,-87.7507791
1167,28,44,41.8783168,-87.73604689999999
1168,28,45,41.8808142,-87.66829039999999
1169,28,46,41.8717354,-87.6832998
1170,29,1,41.91381459999999,-87.7994758
1171,29,2,41.8737955,-87.7526309
1172,29,3,41.8731193,-87.7610638
1173,29,4,41.9064241,-87.7676047
1174,29,5,41.8976551,-87.7658034
1175,29,6,41.8724677,-87.7526628
1176,29,7,41.9126297,-87.78426280000001
1177,29,8,41.8781592,-87.7656299
1178,29,9,41.91381459999999,-87.7994758
1179,29,10,41.91381459999999,-87.7994758
1180,29,11,41.8855384,-87.7663785
1181,29,12,41.9126297,-87.78426280000001
1182,29,13,41.9017901,-87.7714037
1183,29,14,41.8769099,-87.7553586
1184,29,15,41.9133813,-87.78027480000002
1185,29,16,41.8781592,-87.7656299
1186,29,17,41.9133813,-87.78027480000002
1187,29,18,41.88638,-87.77449299999999
1188,29,19,41.8763758,-87.7685245
1189,29,20,41.8818126,-87.7724463
1190,29,21,41.8855384,-87.7663785
1191,29,22,41.8678731,-87.769894
1192,29,23,41.91381459999999,-87.7994758
1193,29,24,41.9124286,-87.76898550000001
1194,29,25,41.9095839,-87.7729366
1195,29,26,41.8896808,-87.7748022
1196,29,27,41.8976551,-87.7658034
1197,29,28,41.8750383,-87.7614205
1198,29,29,41.9425567,-87.81359049999999
1199,29,30,41.92088469999999,-87.7910785
1200,29,31,41.9321441,-87.8020915
1201,29,32,41.9425567,-87.81359049999999
1202,29,33,41.8883301,-87.7667968
1203,29,34,41.8678731,-87.769894
1204,29,35,41.894545,-87.76921999999999
1205,29,36,41.9133813,-87.78027480000002
1206,29,37,41.8963243,-87.7706685
1207,29,38,41.9273787,-87.8002312
1208,29,39,41.9321441,-87.8020915
1209,29,40,41.90218369999999,-87.7744553
1210,29,41,41.9064241,-87.7676047
1211,29,42,41.8737893,-87.76496130000001
1212,29,43,41.9124791,-87.78572869999999
1213,29,44,41.8950237,-87.7712474
1214,30,1,41.9463701,-87.7517167
1215,30,2,41.937528,-87.77457770000001
1216,30,3,41.9412895,-87.71928129999999
1217,30,4,41.9432061,-87.762451
1218,30,5,41.9309607,-87.77255629999999
1219,30,6,41.9243125,-87.76913700000001
1220,30,7,41.9413315,-87.73284029999999
1221,30,8,41.9436481,-87.7195934
1222,30,9,41.9420259,-87.7611608
1223,30,10,41.9309607,-87.77255629999999
1224,30,11,41.9237377,-87.78528759999999
1225,30,12,41.9309607,-87.77255629999999
1226,30,13,41.934333,-87.77688859999999
1227,30,14,41.9303572,-87.76127439999999
1228,30,15,41.9503613,-87.7273685
1229,30,16,41.934333,-87.77688859999999
1230,30,17,41.9397056,-87.7662002
1231,30,18,41.9331255,-87.71935289999999
1232,30,19,41.9242109,-87.76578150000002
1233,30,20,41.9463701,-87.7517167
1234,30,21,41.9386835,-87.7780375
1235,30,22,41.9412895,-87.71928129999999
1236,30,23,41.9400535,-87.7242263
1237,30,24,41.9331255,-87.71935289999999
1238,30,25,41.9381267,-87.72281129999999
1239,30,26,41.9446117,-87.7394581
1240,30,27,41.9446117,-87.7394581
1241,30,28,41.94435319999999,-87.727452
1242,30,29,41.9237377,-87.78528759999999
1243,30,30,41.934333,-87.77688859999999
1244,30,31,41.9446117,-87.7394581
1245,30,32,41.9436481,-87.7195934
1246,31,1,41.92722490000001,-87.7360376
1247,31,2,41.9303398,-87.7560436
1248,31,3,41.9316051,-87.7631519
1249,31,4,41.9258164,-87.7209982
1250,31,5,41.9326996,-87.73987790000001
1251,31,6,41.9386483,-87.7437861
1252,31,7,41.9315116,-87.7237361
1253,31,8,41.9397716,-87.7527327
1254,31,9,41.938702,-87.74991399999999
1255,31,10,41.9326857,-87.7267763
1256,31,11,41.9463701,-87.7517167
1257,31,12,41.9441143,-87.74730199999999
1258,31,13,41.928971,-87.7381063
1259,31,14,41.9389444,-87.7549686
1260,31,15,41.9334585,-87.76666329999999
1261,31,16,41.92490919999999,-87.71726190000001
1262,31,17,41.9317739,-87.7546084
1263,31,18,41.92454619999999,-87.74102219999999
1264,31,19,41.9315913,-87.75974889999999
1265,31,20,41.9303572,-87.76127439999999
1266,31,21,41.9254515,-87.74782189999999
1267,31,22,41.92271830000001,-87.7337075
1268,31,23,41.938465,-87.72861639999999
1269,31,24,41.9326996,-87.73987790000001
1270,31,25,41.9315913,-87.75974889999999
1271,31,26,41.93488809999999,-87.73366329999999
1272,31,27,41.932892,-87.747042
1273,31,28,41.9281734,-87.7578479
1274,31,29,41.9300858,-87.74617339999999
1275,31,30,41.9349567,-87.74639169999999
1276,31,31,41.9365059,-87.7636915
1277,31,32,41.926722,-87.7564912
1278,31,33,41.9389444,-87.7549686
1279,31,34,41.9397716,-87.7527327
1280,31,35,41.9355906,-87.7506105
1281,31,36,41.938465,-87.72861639999999
1282,31,37,41.9276121,-87.7486625
1283,31,38,41.9243427,-87.754739
1284,31,39,41.9252464,-87.72909130000001
1285,31,40,41.9315116,-87.7237361
1286,31,41,41.9256003,-87.7368339
1287,32,1,41.9284101,-87.6866623
1288,32,2,41.9124886,-87.6802818
1289,32,3,41.9277849,-87.69105669999999
1290,32,4,41.916215,-87.67724869999999
1291,32,5,41.918734,-87.68377149999999
1292,32,6,41.9124886,-87.6802818
1293,32,7,41.94007329999999,-87.66680029999999
1294,32,8,41.9357795,-87.6649181
1295,32,9,41.9379211,-87.6838267
1296,32,10,41.9357795,-87.6649181
1297,32,11,41.9250694,-87.70358139999999
1298,32,12,41.9214461,-87.70904039999999
1299,32,13,41.9282109,-87.6667418
1300,32,14,41.9250694,-87.70358139999999
1301,32,15,41.9390936,-87.67531249999999
1302,32,16,41.9216453,-87.6850872
1303,32,17,41.9302558,-87.6997679
1304,32,18,41.9282109,-87.6667418
1305,32,19,41.9370863,-87.6805212
1306,32,20,41.9235103,-87.7053037
1307,32,21,41.9439429,-87.6782068
1308,32,22,41.9214918,-87.702201
1309,32,23,41.94007329999999,-87.66680029999999
1310,32,24,41.9370863,-87.6805212
1311,32,25,41.9439429,-87.6782068
1312,32,26,41.9302558,-87.6997679
1313,32,27,41.92909239999999,-87.6691775
1314,32,28,41.9302558,-87.6997679
1315,32,29,41.9216453,-87.6850872
1316,32,30,41.9380894,-87.6698304
1317,32,31,41.916215,-87.67724869999999
1318,32,32,41.9124886,-87.6802818
1319,32,33,41.913446,-87.6704716
1320,32,34,41.919438,-87.6786851
1321,32,35,41.91212700000001,-87.6686796
1322,32,36,41.9125429,-87.67365029999999
1323,32,37,41.9217524,-87.68115499999999
1324,32,38,41.9355398,-87.68029539999999
1325,32,39,41.9282109,-87.6667418
1326,32,40,41.9380894,-87.6698304
1327,32,41,41.9390936,-87.67531249999999
1328,32,42,41.9370863,-87.6805212
1329,32,43,41.931012,-87.69604269999999
1330,33,1,41.96311900000001,-87.7170876
1331,33,2,41.970866,-87.7103849
1332,33,3,41.9649767,-87.7062448
1333,33,4,41.9416023,-87.7043882
1334,33,5,41.932247,-87.6926062
1335,33,6,41.9516981,-87.7059151
1336,33,7,41.969977,-87.71375929999999
1337,33,8,41.9649767,-87.7062448
1338,33,9,41.9405273,-87.69978499999999
1339,33,10,41.9518747,-87.6989784
1340,33,11,41.9558967,-87.70714509999999
1341,33,12,41.9516981,-87.7059151
1342,33,13,41.9373329,-87.6995709
1343,33,14,41.9373329,-87.6995709
1344,33,15,41.9609156,-87.7099277
1345,33,16,41.9507422,-87.71072749999999
1346,33,17,41.9559142,-87.7083349
1347,33,18,41.9725525,-87.7089104
1348,33,19,41.932247,-87.6926062
1349,33,20,41.9624094,-87.707438
1350,33,21,41.9579692,-87.70324769999999
1351,33,22,41.9480946,-87.6973069
1352,33,23,41.9579692,-87.70324769999999
1353,33,24,41.96055399999999,-87.6977103
1354,33,25,41.96055399999999,-87.6977103
1355,33,26,41.9359759,-87.707253
1356,33,27,41.9650389,-87.7144907
1357,33,28,41.9359759,-87.707253
1358,34,1,41.6784123,-87.65279369999999
1359,34,2,41.696147,-87.64287999999999
1360,34,3,41.6694238,-87.6340463
1361,34,4,41.7001391,-87.63353719999999
1362,34,5,41.6809259,-87.64743779999999
1363,34,6,41.659438,-87.64166999999999
1364,34,7,41.6795199,-87.661056
1365,34,8,41.6874758,-87.650504
1366,34,9,41.6781976,-87.6242678
1367,34,10,41.6784123,-87.65279369999999
1368,34,11,41.6863684,-87.63340769999999
1369,34,12,41.7065861,-87.6471333
1370,34,13,41.6906458,-87.65930759999999
1371,34,14,41.6781356,-87.6316636
1372,34,15,41.68000749999999,-87.6387271
1373,34,16,41.6700406,-87.63209719999999
1374,34,17,41.6863286,-87.66634499999999
1375,34,18,41.70560140000001,-87.6274738
1376,34,19,41.6863286,-87.66634499999999
1377,34,20,41.704842,-87.643157
1378,34,21,41.702288,-87.6483837
1379,34,22,41.7001391,-87.63353719999999
1380,34,23,41.6896803,-87.6383546
1381,34,24,41.7042165,-87.6383391
1382,34,25,41.7071312,-87.64730139999999
1383,34,26,41.6648631,-87.6386967
1384,34,27,41.6991143,-87.62956989999999
1385,34,28,41.6930899,-87.6276715
1386,34,29,41.6884623,-87.6558601
1387,34,30,41.6964204,-87.6397648
1388,34,31,41.6746389,-87.6403801
1389,34,32,41.6884623,-87.6558601
1390,34,33,41.68000749999999,-87.6387271
1391,34,34,41.7110227,-87.6402505
1392,34,35,41.70594639999999,-87.65424
1393,34,36,41.69460369999999,-87.6392425
1394,34,37,41.6927211,-87.6319899
1395,34,38,41.6906123,-87.62338659999999
1396,34,39,41.6930899,-87.6276715
1397,34,40,41.6726885,-87.64990999999999
1398,34,41,41.6863684,-87.63340769999999
1399,34,42,41.687915,-87.6418697
1400,34,43,41.687915,-87.6418697
1401,34,44,41.7071312,-87.64730139999999
1402,34,45,41.70709650000001,-87.6447754
1403,34,46,41.7157214,-87.6375936
1404,34,47,41.6946957,-87.6534794
1405,34,48,41.702288,-87.6483837
1406,34,49,41.7162741,-87.64861669999999
1407,34,50,41.6700406,-87.63209719999999
1408,34,51,41.6726885,-87.64990999999999
1409,34,52,41.7162741,-87.64861669999999
1410,34,53,41.6863684,-87.63340769999999
1411,35,1,41.9359654,-87.707849
1412,35,2,41.92633660000001,-87.70977479999999
1413,35,3,41.9213743,-87.7224669
1414,35,4,41.9497364,-87.7170874
1415,35,5,41.9342571,-87.70799070000001
1416,35,6,41.9322357,-87.71286769999999
1417,35,7,41.9243343,-87.7145283
1418,35,8,41.9243343,-87.7145283
1419,35,9,41.9637367,-87.72362799999999
1420,35,10,41.92633660000001,-87.70977479999999
1421,35,11,41.9322357,-87.71286769999999
1422,35,12,41.91952149999999,-87.7309143
1423,35,13,41.9149925,-87.7297167
1424,35,14,41.9242227,-87.7281378
1425,35,15,41.9295238,-87.71908289999999
1426,35,16,41.9149283,-87.7334922
1427,35,17,41.9316874,-87.71036099999999
1428,35,18,41.91952149999999,-87.7309143
1429,35,19,41.91952149999999,-87.7309143
1430,35,20,41.96311900000001,-87.7170876
1431,35,21,41.9213743,-87.7224669
1432,35,22,41.9659777,-87.7208824
1433,35,23,41.9575775,-87.7188025
1434,35,24,41.9412821,-87.71524649999999
1435,35,25,41.9285358,-87.7083336
1436,35,26,41.9497364,-87.7170874
1437,35,27,41.9586697,-87.71592419999999
1438,35,28,41.9295238,-87.71908289999999
1439,35,29,41.9661979,-87.7218245
1440,35,30,41.9659777,-87.7208824
1441,35,31,41.9586697,-87.71592419999999
1442,36,1,41.9310657,-87.79949769999999
1443,36,2,41.9234696,-87.78027399999999
1444,36,3,41.9239234,-87.79341099999999
1445,36,4,41.9177899,-87.78801229999999
1446,36,5,41.92064,-87.7773105
1447,36,6,41.9170726,-87.75180859999999
1448,36,7,41.9383047,-87.79981180000001
1449,36,8,41.919018,-87.7482678
1450,36,9,41.9228706,-87.75160029999999
1451,36,10,41.9367293,-87.78616319999999
1452,36,11,41.9220571,-87.7395626
1453,36,12,41.9126532,-87.73538669999999
1454,36,13,41.9220571,-87.7395626
1455,36,14,41.9463348,-87.7816321
1456,36,15,41.9463348,-87.7816321
1457,36,16,41.9456304,-87.7639707
1458,36,17,41.94260209999999,-87.7690709
1459,36,18,41.9430077,-87.77735589999999
1460,36,19,41.9316111,-87.79638279999999
1461,36,20,41.94260209999999,-87.7690709
1462,36,21,41.9210477,-87.76486969999999
1463,36,22,41.9211098,-87.7578772
1464,36,23,41.92064,-87.7773105
1465,36,24,41.935631,-87.78415199999999
1466,36,25,41.922985,-87.7600614
1467,36,26,41.9367293,-87.78616319999999
1468,36,27,41.9221104,-87.7994336
1469,36,28,41.93651759999999,-87.79526279999999
1470,36,29,41.9316111,-87.79638279999999
1471,36,30,41.943584,-87.78540799999999
1472,37,1,41.88500440000001,-87.76249279999999
1473,37,2,41.9022729,-87.7334228
1474,37,3,41.8941496,-87.72646209999999
1475,37,4,41.9003237,-87.7319285
1476,37,5,41.9024209,-87.76286789999999
1477,37,6,41.9096726,-87.7597953
1478,37,7,41.9003237,-87.7319285
1479,37,8,41.9003237,-87.7319285
1480,37,9,41.89354669999999,-87.7599539
1481,37,10,41.910964,-87.7455074
1482,37,11,41.8887368,-87.7550316
1483,37,12,41.9022729,-87.7334228
1484,37,13,41.8941496,-87.72646209999999
1485,37,14,41.9018665,-87.748407
1486,37,15,41.8994959,-87.7562501
1487,37,16,41.90963430000001,-87.75908620000001
1488,37,17,41.89354669999999,-87.7599539
1489,37,18,41.8947183,-87.7609591
1490,37,19,41.9024589,-87.7253843
1491,37,20,41.8979858,-87.7469216
1492,37,21,41.8985461,-87.7378605
1493,37,22,41.910964,-87.7455074
1494,37,23,41.9024346,-87.759759
1495,37,24,41.90963430000001,-87.75908620000001
1496,37,25,41.8994959,-87.7562501
1497,37,26,41.9132969,-87.76030209999999
1498,37,27,41.89531059999999,-87.747991
1499,37,28,41.9003237,-87.7319285
1500,37,29,41.9024209,-87.76286789999999
1501,37,30,41.8920702,-87.7472655
1502,37,31,41.90531439999999,-87.7552631
1503,37,32,41.90608,-87.7562433
1504,37,33,41.9018665,-87.748407
1505,37,34,41.8947084,-87.7540448
1506,37,35,41.8947183,-87.7609591
1507,37,36,41.8947084,-87.7540448
1508,37,37,41.8896546,-87.76466789999999
1509,37,38,41.90608,-87.7562433
1510,37,39,41.8887368,-87.7550316
1511,37,40,41.90531439999999,-87.7552631
1512,37,41,41.90963430000001,-87.75908620000001
1513,38,1,41.95761,-87.766789
1514,38,2,41.965045,-87.8441408
1515,38,3,41.9513734,-87.80723139999999
1516,38,4,41.945366,-87.800257
1517,38,5,41.9432963,-87.8052895
1518,38,6,41.9425567,-87.81359049999999
1519,38,7,41.94407710000001,-87.8258079
1520,38,8,41.9532556,-87.7797348
1521,38,9,41.9447084,-87.82749729999999
1522,38,10,41.9456632,-87.7979634
1523,38,11,41.9574435,-87.7703646
1524,38,12,41.965045,-87.8441408
1525,38,13,41.9430671,-87.8139236
1526,38,14,41.965869,-87.78233999999999
1527,38,15,41.9590292,-87.7821491
1528,38,16,41.9456632,-87.7979634
1529,38,17,41.94792899999999,-87.829899
1530,38,18,41.965869,-87.78233999999999
1531,38,19,41.9588117,-87.78832849999999
1532,38,20,41.94792899999999,-87.829899
1533,38,21,41.9526427,-87.7851891
1534,38,22,41.96300249999999,-87.7720384
1535,38,23,41.94938500000001,-87.77158299999999
1536,38,24,41.94407710000001,-87.8258079
1537,38,25,41.965869,-87.78233999999999
1538,38,26,41.9526427,-87.7851891
1539,38,27,41.9447084,-87.82749729999999
1540,38,28,41.94792899999999,-87.829899
1541,38,29,41.9425567,-87.81359049999999
1542,38,30,41.94407710000001,-87.8258079
1543,38,31,41.95761,-87.766789
1544,38,32,41.95761,-87.766789
1545,38,33,41.9587107,-87.77611809999999
1546,38,34,41.9520355,-87.7671647
1547,38,35,41.9531442,-87.759883
1548,38,36,41.9587107,-87.77611809999999
1549,38,37,41.9526427,-87.7851891
1550,38,38,41.9496849,-87.7989544
1551,38,39,41.94894499999999,-87.777823
1552,38,40,41.9574435,-87.7703646
1553,38,41,41.95761,-87.766789
1554,39,1,41.9884007,-87.7373989
1555,39,2,41.9861619,-87.72679190000001
1556,39,3,41.9560762,-87.73042149999999
1557,39,4,41.9884007,-87.7373989
1558,39,5,41.9729444,-87.7389487
1559,39,6,41.966169,-87.72832299999999
1560,39,7,41.9683065,-87.7381078
1561,39,8,41.9729857,-87.7291675
1562,39,9,41.9692921,-87.74164770000002
1563,39,10,41.9739865,-87.7223829
1564,39,11,41.9692921,-87.74164770000002
1565,39,12,41.9714448,-87.7250639
1566,39,13,41.9884845,-87.7122215
1567,39,14,41.9630974,-87.7420401
1568,39,15,41.9912818,-87.7464294
1569,39,16,41.9816988,-87.71283419999999
1570,39,17,41.9630974,-87.7420401
1571,39,18,41.9882565,-87.7118151
1572,39,19,41.962515,-87.7366459
1573,39,20,41.9929198,-87.7784161
1574,39,21,41.9885028,-87.7858067
1575,39,22,41.9816988,-87.71283419999999
1576,39,23,41.9852319,-87.76800089999999
1577,39,24,41.9852319,-87.76800089999999
1578,39,25,41.9560762,-87.73042149999999
1579,39,26,41.9969557,-87.7292172
1580,39,27,41.99203929999999,-87.76870029999999
1581,39,28,41.9559895,-87.72294199999999
1582,39,29,41.9740664,-87.7276737
1583,39,30,41.97734639999999,-87.7127653
1584,39,31,41.966169,-87.72832299999999
1585,39,32,41.9942847,-87.7245535
1586,39,33,41.9744157,-87.713219
1587,39,34,41.9552157,-87.72796050000001
1588,39,35,41.97734639999999,-87.7127653
1589,39,36,41.9942847,-87.7245535
1590,39,37,41.9884007,-87.7373989
1591,39,38,41.9762899,-87.7366662
1592,39,39,41.9845136,-87.7287498
1593,39,40,41.9884007,-87.7373989
1594,39,41,41.98027949999999,-87.7536569
1595,39,42,41.9912818,-87.7464294
1596,39,43,41.98027949999999,-87.7536569
1597,39,44,41.9970863,-87.7618969
1598,39,45,41.9970863,-87.7618969
1599,40,1,41.97967999999999,-87.69303599999999
1600,40,2,41.98791629999999,-87.70114430000001
1601,40,3,41.9739973,-87.6971597
1602,40,4,41.9906437,-87.6962041
1603,40,5,41.9739973,-87.6971597
1604,40,6,41.9687002,-87.6966492
1605,40,7,41.9708359,-87.6881344
1606,40,8,41.9683531,-87.6999258
1607,40,9,41.9910527,-87.6759154
1608,40,10,41.9906437,-87.6962041
1609,40,11,41.9746782,-87.6832515
1610,40,12,41.971689,-87.69017730000002
1611,40,13,41.9750908,-87.6803091
1612,40,14,41.9753032,-87.6970436
1613,40,15,41.989679,-87.6900229
1614,40,16,41.9750908,-87.6803091
1615,40,17,41.9739812,-87.7019591
1616,40,18,41.9948698,-87.6770939
1617,40,19,41.9834186,-87.69236900000001
1618,40,20,41.9788486,-87.689942
1619,40,21,41.9761978,-87.68768039999999
1620,40,22,41.990237,-87.67436630000002
1621,40,23,41.9799267,-87.6815084
1622,40,24,41.98336339999999,-87.6963282
1623,40,25,41.9764256,-87.6716366
1624,40,26,41.9796746,-87.6699782
1625,40,27,41.991235,-87.6735941
1626,40,28,41.9997044,-87.67158789999999
1627,40,29,41.98791629999999,-87.70114430000001
1628,40,30,41.9844136,-87.70096590000001
1629,40,31,41.9764256,-87.6716366
1630,40,32,41.98095439999999,-87.67704549999999
1631,40,33,41.98297729999999,-87.6720382
1632,40,34,41.9844136,-87.70096590000001
1633,40,35,41.9976285,-87.6801569
1634,40,36,41.990237,-87.67436630000002
1635,40,37,41.99704240000001,-87.67068850000001
1636,40,38,41.9680013,-87.68906419999999
1637,40,39,41.989679,-87.6900229
1638,41,1,42.0119385,-87.81209330000002
1639,41,2,42.0119385,-87.81209330000002
1640,41,3,41.9744566,-87.80427689999999
1641,41,4,42.0098764,-87.8072766
1642,41,5,42.0012376,-87.8182058
1643,41,6,42.0072254,-87.778526
1644,41,7,42.0012376,-87.8182058
1645,41,8,42.0012376,-87.8182058
1646,41,9,41.9994428,-87.76183530000002
1647,41,10,42.0046525,-87.8108201
1648,41,11,41.992454,-87.7972631
1649,41,12,41.9744566,-87.80427689999999
1650,41,13,41.9845807,-87.82331630000002
1651,41,14,42.0072254,-87.778526
1652,41,15,41.9993519,-87.81517439999999
1653,41,16,41.992454,-87.7972631
1654,41,17,41.9909323,-87.8001599
1655,41,18,41.9863153,-87.8089803
1656,41,19,41.9994428,-87.76183530000002
1657,41,20,41.99044809999999,-87.8099941
1658,41,21,41.9937066,-87.79169979999999
1659,41,22,41.9921166,-87.7979695
1660,41,23,41.9845807,-87.82331630000002
1661,41,24,41.9760619,-87.7958862
1662,41,25,41.97089769999999,-87.8369683
1663,41,26,41.9882511,-87.8020914
1664,41,27,41.97089769999999,-87.8369683
1665,41,28,41.9782722,-87.84333649999999
1666,41,29,41.9782722,-87.84333649999999
1667,41,30,41.9760619,-87.7958862
1668,41,31,41.99044809999999,-87.8099941
1669,41,32,41.9978657,-87.7864705
1670,41,33,41.9782824,-87.8144555
1671,41,34,41.9782824,-87.8144555
1672,41,35,41.9937066,-87.79169979999999
1673,41,36,41.9787093,-87.8123964
1674,41,37,41.9993519,-87.81517439999999
1675,41,38,41.9760619,-87.7958862
1676,41,39,42.0072254,-87.778526
1677,41,40,42.0119385,-87.81209330000002
1678,41,41,41.9863153,-87.8089803
1679,41,42,42.0119385,-87.81209330000002
1680,41,43,41.9863153,-87.8089803
1681,41,44,42.0098764,-87.8072766
1682,41,45,41.9787093,-87.8123964
1683,41,46,41.9882511,-87.8020914
1684,41,47,42.0072254,-87.778526
1685,42,1,41.90190200000001,-87.625659
1686,42,2,41.8922052,-87.6198222
1687,42,3,41.8833837,-87.6431594
1688,42,4,41.8960678,-87.616877
1689,42,5,41.8989513,-87.6446419
1690,42,6,41.885003,-87.61686379999999
1691,42,7,41.8928902,-87.6165361
1692,42,8,41.8946504,-87.61673239999999
1693,42,9,41.8815453,-87.6350572
1694,42,10,41.8860502,-87.626846
1695,42,11,41.8914899,-87.6119488
1696,42,12,41.8833837,-87.6431594
1697,42,13,41.88489510000001,-87.6153982
1698,42,14,41.890513,-87.6364084
1699,42,15,41.89574880000001,-87.6388557
1700,42,16,41.879917,-87.641772
1701,42,17,41.8909092,-87.640153
1702,42,18,41.8873494,-87.64046139999999
1703,42,19,41.8972743,-87.6278232
1704,42,20,41.892817,-87.62924249999999
1705,42,21,41.8833837,-87.6431594
1706,42,22,41.8937613,-87.6261578
1707,42,23,41.8954411,-87.6272322
1708,42,24,41.9002367,-87.6290717
1709,42,25,41.8897906,-87.6257928
1710,42,26,41.8915234,-87.6178142
1711,42,27,41.8883049,-87.6284713
1712,42,28,41.8854394,-87.6154754
1713,42,29,41.8875915,-87.61818050000001
1714,42,30,41.8849098,-87.6179823
1715,42,31,41.8891327,-87.6194642
1716,42,32,41.8897025,-87.6330144
1717,42,33,41.8740166,-87.624792
1718,42,34,41.8989036,-87.6247659
1719,42,35,41.892014,-87.62359699999999
1720,42,36,41.8833837,-87.6431594
1721,42,37,41.89574880000001,-87.6388557
1722,42,38,41.8970403,-87.6392844
1723,42,39,41.8946374,-87.63154660000001
1724,42,40,41.8875915,-87.61818050000001
1725,42,41,41.8833837,-87.6431594
1726,42,42,41.8860502,-87.626846
1727,43,1,41.9138171,-87.63804300000001
1728,43,2,41.9282283,-87.6564606
1729,43,3,41.9191218,-87.64555089999999
1730,43,4,41.9147048,-87.6366621
1731,43,5,41.9143971,-87.6465655
1732,43,6,41.9311149,-87.65344069999999
1733,43,7,41.92047549999999,-87.64780879999999
1734,43,8,41.92115930000001,-87.63816539999999
1735,43,9,41.9159565,-87.6432592
1736,43,10,41.9164818,-87.6550877
1737,43,11,41.9191218,-87.64555089999999
1738,43,12,41.9252553,-87.63840019999999
1739,43,13,41.9327123,-87.64106439999999
1740,43,14,41.9138171,-87.63804300000001
1741,43,15,41.91804519999999,-87.6370026
1742,43,16,41.9255313,-87.6581901
1743,43,17,41.923081,-87.6387463
1744,43,18,41.9290719,-87.66081849999999
